"app_name","net_profit","expected_revenue","marketing_costs","purchase_price","total_reviews"
"PewDiePie's Tuber Simulator",518000.0,660000.0,132000.0,10000.0,1590317
"Geometry Dash Lite",494000.0,630000.0,126000.0,10000.0,6552010
"Domino's Pizza USA",494000.0,630000.0,126000.0,10000.0,1291559
"Egg, Inc.",494000.0,630000.0,126000.0,10000.0,659234
"Fernanfloo",494000.0,630000.0,126000.0,10000.0,529481
"The Guardian",494000.0,630000.0,126000.0,10000.0,256168
"ASOS",494000.0,630000.0,126000.0,10000.0,191548
"Cytus",484100.0,630000.0,126000.0,19900.0,549657
"WhatsApp Messenger",470000.0,600000.0,120000.0,10000.0,69406905
"Instagram",470000.0,600000.0,120000.0,10000.0,68739004
"Clash of Clans",470000.0,600000.0,120000.0,10000.0,47024693
"Subway Surfers",470000.0,600000.0,120000.0,10000.0,28431462
"Clash Royale",470000.0,600000.0,120000.0,10000.0,23403656
"Candy Crush Saga",470000.0,600000.0,120000.0,10000.0,23391982
"My Talking Tom",470000.0,600000.0,120000.0,10000.0,15016328
"Shadow Fight 2",470000.0,600000.0,120000.0,10000.0,11081056
"Hay Day",470000.0,600000.0,120000.0,10000.0,10620530
"Pou",470000.0,600000.0,120000.0,10000.0,10489801
"My Talking Angela",470000.0,600000.0,120000.0,10000.0,9937916
"Hill Climb Racing",470000.0,600000.0,120000.0,10000.0,9032030
"Asphalt 8: Airborne",470000.0,600000.0,120000.0,10000.0,8578282
"Temple Run 2",470000.0,600000.0,120000.0,10000.0,8414365
"Farm Heroes Saga",470000.0,600000.0,120000.0,10000.0,7803225
"PicsArt Photo Studio: Collage Maker & Pic Editor",470000.0,600000.0,120000.0,10000.0,7623637
"Trivia Crack",470000.0,600000.0,120000.0,10000.0,6821242
"Wish - Shopping Made Fun",470000.0,600000.0,120000.0,10000.0,6354041
"Candy Crush Soda Saga",470000.0,600000.0,120000.0,10000.0,6332489
"Hungry Shark Evolution",470000.0,600000.0,120000.0,10000.0,6158411
"Boom Beach",470000.0,600000.0,120000.0,10000.0,5833582
"Temple Run",470000.0,600000.0,120000.0,10000.0,5724979
"Score! Hero",470000.0,600000.0,120000.0,10000.0,5505071
"Fruit Ninja®",470000.0,600000.0,120000.0,10000.0,5418473
"Traffic Racer",470000.0,600000.0,120000.0,10000.0,5410239
"Pinterest",470000.0,600000.0,120000.0,10000.0,5367065
"Jetpack Joyride",470000.0,600000.0,120000.0,10000.0,5043810
"Zombie Tsunami",470000.0,600000.0,120000.0,10000.0,4952762
"ROBLOX",470000.0,600000.0,120000.0,10000.0,4634511
"Township",470000.0,600000.0,120000.0,10000.0,4532118
"SimCity BuildIt",470000.0,600000.0,120000.0,10000.0,4416925
"Smash Hit",470000.0,600000.0,120000.0,10000.0,4273951
"Sonic Dash",470000.0,600000.0,120000.0,10000.0,4196954
"Bible",470000.0,600000.0,120000.0,10000.0,3426615
"Need for Speed™ No Limits",470000.0,600000.0,120000.0,10000.0,3379298
"Cooking Fever",470000.0,600000.0,120000.0,10000.0,3305973
"War Robots",470000.0,600000.0,120000.0,10000.0,3170373
"MORTAL KOMBAT X",470000.0,600000.0,120000.0,10000.0,3154364
"Injustice: Gods Among Us",470000.0,600000.0,120000.0,10000.0,3053409
"Fallout Shelter",470000.0,600000.0,120000.0,10000.0,2921319
"Hill Climb Racing 2",470000.0,600000.0,120000.0,10000.0,2784499
"Angry Birds Rio",470000.0,600000.0,120000.0,10000.0,2781523
"Angry Birds Epic RPG",470000.0,600000.0,120000.0,10000.0,2719285
"MARVEL Contest of Champions",470000.0,600000.0,120000.0,10000.0,2702514
"MARVEL Future Fight",470000.0,600000.0,120000.0,10000.0,2374948
"Fishdom",470000.0,600000.0,120000.0,10000.0,2197797
"Summoners War",470000.0,600000.0,120000.0,10000.0,2182676
"Swamp Attack",470000.0,600000.0,120000.0,10000.0,2136203
"Microsoft Word",470000.0,600000.0,120000.0,10000.0,2132125
"Episode - Choose Your Story",470000.0,600000.0,120000.0,10000.0,1998284
"Toy Blast",470000.0,600000.0,120000.0,10000.0,1965404
"Real Basketball",470000.0,600000.0,120000.0,10000.0,1803317
"Call of Duty®: Heroes",470000.0,600000.0,120000.0,10000.0,1783562
"Geometry Dash Meltdown",470000.0,600000.0,120000.0,10000.0,1708599
"Flow Free",470000.0,600000.0,120000.0,10000.0,1669482
"My Horse",470000.0,600000.0,120000.0,10000.0,1627195
"Frozen Free Fall",470000.0,600000.0,120000.0,10000.0,1625139
"Star Wars™: Galaxy of Heroes",470000.0,600000.0,120000.0,10000.0,1583958
"Photo Editor by Aviary",470000.0,600000.0,120000.0,10000.0,1530233
"Doodle Jump",470000.0,600000.0,120000.0,10000.0,1478832
"Red Ball 4",470000.0,600000.0,120000.0,10000.0,1442265
"Yahoo Weather",470000.0,600000.0,120000.0,10000.0,1424640
"Chase Mobile",470000.0,600000.0,120000.0,10000.0,1408871
"The Sims™ FreePlay",470000.0,600000.0,120000.0,10000.0,1378475
"Hungry Shark World",470000.0,600000.0,120000.0,10000.0,1267074
"Angry Birds Star Wars",470000.0,600000.0,120000.0,10000.0,1252193
"Bad Piggies",470000.0,600000.0,120000.0,10000.0,1195218
"Rolling Sky",470000.0,600000.0,120000.0,10000.0,1147882
"Microsoft Excel",470000.0,600000.0,120000.0,10000.0,1104046
"Zombie Catchers",470000.0,600000.0,120000.0,10000.0,1007601
"Solitaire",470000.0,600000.0,120000.0,10000.0,933313
"Solitaire",470000.0,600000.0,120000.0,10000.0,933313
"Google Docs",470000.0,600000.0,120000.0,10000.0,880240
"Choices: Stories You Play",470000.0,600000.0,120000.0,10000.0,841036
"Plants vs. Zombies™ 2",470000.0,600000.0,120000.0,10000.0,835026
"PES CLUB MANAGER",470000.0,600000.0,120000.0,10000.0,786241
"Bad Piggies HD",470000.0,600000.0,120000.0,10000.0,783985
"FINAL FANTASY BRAVE EXVIUS",470000.0,600000.0,120000.0,10000.0,773871
"Geometry Dash World",470000.0,600000.0,120000.0,10000.0,765742
"Starbucks",470000.0,600000.0,120000.0,10000.0,759352
"Talking Tom Bubble Shooter",470000.0,600000.0,120000.0,10000.0,689795
"Inside Out Thought Bubbles",470000.0,600000.0,120000.0,10000.0,645279
"Bullet Force",470000.0,600000.0,120000.0,10000.0,643448
"Xbox",470000.0,600000.0,120000.0,10000.0,628846
"Design Home",470000.0,600000.0,120000.0,10000.0,563229
"Disney Crossy Road",470000.0,600000.0,120000.0,10000.0,552659
"Hot Wheels: Race Off",470000.0,600000.0,120000.0,10000.0,523795
"Google Sheets",470000.0,600000.0,120000.0,10000.0,521001
"Microsoft OneNote",470000.0,600000.0,120000.0,10000.0,520281
"Real Racing 3",470000.0,600000.0,120000.0,10000.0,518937
"YouTube Kids",470000.0,600000.0,120000.0,10000.0,499273
"Nyan Cat: Lost In Space",470000.0,600000.0,120000.0,10000.0,447710
"Dude Perfect 2",470000.0,600000.0,120000.0,10000.0,430009
"Hitman Sniper",470000.0,600000.0,120000.0,10000.0,416744
"Plants vs. Zombies™ Heroes",470000.0,600000.0,120000.0,10000.0,395720
"Animal Jam - Play Wild!",470000.0,600000.0,120000.0,10000.0,388960
"Bejeweled Classic",470000.0,600000.0,120000.0,10000.0,386360
"The CW",470000.0,600000.0,120000.0,10000.0,385577
"GroupMe",470000.0,600000.0,120000.0,10000.0,359021
"Discord - Chat for Gamers",470000.0,600000.0,120000.0,10000.0,314499
"Angry Birds Blast",470000.0,600000.0,120000.0,10000.0,277993
"GMX Mail",470000.0,600000.0,120000.0,10000.0,258658
"Narcos: Cartel Wars",470000.0,600000.0,120000.0,10000.0,249287
"WGT Golf Game by Topgolf",470000.0,600000.0,120000.0,10000.0,201368
"Verizon Cloud",470000.0,600000.0,120000.0,10000.0,192114
"ClassDojo",470000.0,600000.0,120000.0,10000.0,183990
"Pineapple Pen",470000.0,600000.0,120000.0,10000.0,163694
"Gear.Club - True Racing",470000.0,600000.0,120000.0,10000.0,143451
"Star Chart",470000.0,600000.0,120000.0,10000.0,142290
"DoorDash - Food Delivery",470000.0,600000.0,120000.0,10000.0,130451
"Earn to Die 2",460100.0,600000.0,120000.0,19900.0,1330341
"Fruit Ninja Classic",460100.0,600000.0,120000.0,19900.0,783984
"Dragon Hills",460100.0,600000.0,120000.0,19900.0,359881
"Where's My Water?",460100.0,600000.0,120000.0,19900.0,320396
"Toca Kitchen 2",450100.0,600000.0,120000.0,29900.0,1016704
"Bloons TD 5",450100.0,600000.0,120000.0,29900.0,232164
"Five Nights at Freddy's",450100.0,600000.0,120000.0,29900.0,128193
"WeChat",446000.0,570000.0,114000.0,10000.0,5422215
"Agar.io",446000.0,570000.0,114000.0,10000.0,3993313
"Angry Birds 2",446000.0,570000.0,114000.0,10000.0,3992693
"Tumblr",446000.0,570000.0,114000.0,10000.0,3289619
"Kik",446000.0,570000.0,114000.0,10000.0,2712101
"Dubsmash",446000.0,570000.0,114000.0,10000.0,1992020
"NBA LIVE Mobile Basketball",446000.0,570000.0,114000.0,10000.0,1731421
"Candy Crush Jelly Saga",446000.0,570000.0,114000.0,10000.0,1333014
"aa",446000.0,570000.0,114000.0,10000.0,1045263
"The Simpsons™: Tapped Out",446000.0,570000.0,114000.0,10000.0,911496
"Snapseed",446000.0,570000.0,114000.0,10000.0,831792
"WWE",446000.0,570000.0,114000.0,10000.0,744417
"Indeed Job Search",446000.0,570000.0,114000.0,10000.0,713411
"Talking Ginger 2",446000.0,570000.0,114000.0,10000.0,711286
"Microsoft PowerPoint",446000.0,570000.0,114000.0,10000.0,629737
"Puffin Web Browser",446000.0,570000.0,114000.0,10000.0,553338
"Fandango Movies - Times + Tickets",446000.0,570000.0,114000.0,10000.0,535534
"Farming Simulator 14",446000.0,570000.0,114000.0,10000.0,534519
"T-Mobile",446000.0,570000.0,114000.0,10000.0,502607
"Deck Heroes: Legacy",446000.0,570000.0,114000.0,10000.0,466989
"Airbnb",446000.0,570000.0,114000.0,10000.0,381862
"Best Buy",446000.0,570000.0,114000.0,10000.0,266540
"My Emma :)",446000.0,570000.0,114000.0,10000.0,254251
"WEB.DE Mail",446000.0,570000.0,114000.0,10000.0,226709
"Shopkins World!",446000.0,570000.0,114000.0,10000.0,172656
"USAA Mobile",446000.0,570000.0,114000.0,10000.0,120943
"Can Knockdown 3",436100.0,570000.0,114000.0,19900.0,350638
"True Skate",436100.0,570000.0,114000.0,19900.0,140474
"Alto's Adventure",430100.0,600000.0,120000.0,49900.0,523481
"Twitter",422000.0,540000.0,108000.0,10000.0,12021461
"Google Translate",422000.0,540000.0,108000.0,10000.0,5771879
"Netflix",422000.0,540000.0,108000.0,10000.0,5765552
"slither.io",422000.0,540000.0,108000.0,10000.0,5343111
"Angry Birds Go!",422000.0,540000.0,108000.0,10000.0,3922171
"Hangouts",422000.0,540000.0,108000.0,10000.0,3455917
"Google Earth",422000.0,540000.0,108000.0,10000.0,2785283
"Google Street View",422000.0,540000.0,108000.0,10000.0,2131157
"Dropbox",422000.0,540000.0,108000.0,10000.0,1910888
"UNO ™ & Friends",422000.0,540000.0,108000.0,10000.0,1797468
"Dumb Ways to Die 2: The Games",422000.0,540000.0,108000.0,10000.0,1682953
"Tom Loves Angela",422000.0,540000.0,108000.0,10000.0,1113066
"Speedtest by Ookla",422000.0,540000.0,108000.0,10000.0,1093810
"Boomerang from Instagram",422000.0,540000.0,108000.0,10000.0,931093
"Angry Birds Friends",422000.0,540000.0,108000.0,10000.0,853408
"VSCO",422000.0,540000.0,108000.0,10000.0,764289
"Tom's Love Letters",422000.0,540000.0,108000.0,10000.0,733516
"LEGO® Juniors Create & Cruise",422000.0,540000.0,108000.0,10000.0,679355
"DRAGON BALL Z DOKKAN BATTLE",422000.0,540000.0,108000.0,10000.0,655476
"iFunny :)",422000.0,540000.0,108000.0,10000.0,602101
"Amazon Prime Video",422000.0,540000.0,108000.0,10000.0,455350
"WatchESPN",422000.0,540000.0,108000.0,10000.0,448544
"Fitbit",422000.0,540000.0,108000.0,10000.0,447913
"Bejeweled Blitz",422000.0,540000.0,108000.0,10000.0,443666
"Ingress",422000.0,540000.0,108000.0,10000.0,394064
"diep.io",422000.0,540000.0,108000.0,10000.0,357280
"MARVEL Avengers Academy",422000.0,540000.0,108000.0,10000.0,321482
"King of Avalon: Dragon Warfare",422000.0,540000.0,108000.0,10000.0,309978
"Google Slides",422000.0,540000.0,108000.0,10000.0,254487
"TED",422000.0,540000.0,108000.0,10000.0,187743
"Peggle Blast",422000.0,540000.0,108000.0,10000.0,177779
"Allrecipes Dinner Spinner",422000.0,540000.0,108000.0,10000.0,171230
"Does not Commute",422000.0,540000.0,108000.0,10000.0,159753
"NBA",422000.0,540000.0,108000.0,10000.0,152000
"My Little Pony: Harmony Quest",422000.0,540000.0,108000.0,10000.0,150670
"Cartoon Wars 3",422000.0,540000.0,108000.0,10000.0,138653
"Facebook",398000.0,510000.0,102000.0,10000.0,81132982
"Tinder",398000.0,510000.0,102000.0,10000.0,2932815
"LinkedIn",398000.0,510000.0,102000.0,10000.0,1297223
"Uber Driver",398000.0,510000.0,102000.0,10000.0,1258019
"Mobile Strike",398000.0,510000.0,102000.0,10000.0,928327
"Just Dance Now",398000.0,510000.0,102000.0,10000.0,796593
"YouNow: Live Stream Video Chat",398000.0,510000.0,102000.0,10000.0,321951
"DIRECTV",398000.0,510000.0,102000.0,10000.0,316492
"Wells Fargo Mobile",398000.0,510000.0,102000.0,10000.0,293783
"Timehop",398000.0,510000.0,102000.0,10000.0,211120
"Edmodo",398000.0,510000.0,102000.0,10000.0,207411
"Nick",398000.0,510000.0,102000.0,10000.0,136559
"Citi Mobile®",398000.0,510000.0,102000.0,10000.0,127128
"DB Navigator",398000.0,510000.0,102000.0,10000.0,120197
"USA TODAY",398000.0,510000.0,102000.0,10000.0,110983
"Grand Theft Auto: San Andreas",386100.0,570000.0,114000.0,69900.0,381495
"Pokémon GO",374000.0,480000.0,96000.0,10000.0,10682552
"Uber",374000.0,480000.0,96000.0,10000.0,4977886
"PAC-MAN",374000.0,480000.0,96000.0,10000.0,1194789
"Messenger",374000.0,480000.0,96000.0,10000.0,419491
"Redbox",374000.0,480000.0,96000.0,10000.0,175269
"Mad Libs",374000.0,480000.0,96000.0,10000.0,126015
"Epson iPrint",374000.0,480000.0,96000.0,10000.0,111007
"Snapchat",350000.0,450000.0,90000.0,10000.0,17339257
"Google Play Movies & TV",350000.0,450000.0,90000.0,10000.0,907579
"NFL",350000.0,450000.0,90000.0,10000.0,487114
"Battlefield™ Companion",350000.0,450000.0,90000.0,10000.0,264596
"myAT&T",350000.0,450000.0,90000.0,10000.0,189354
"Super Mario Run",326000.0,420000.0,84000.0,10000.0,1309854
"McDonald's",302000.0,390000.0,78000.0,10000.0,149696
"NBC Sports",302000.0,390000.0,78000.0,10000.0,125614
