app_name,joint_lifespan,expected_revenue,apple_price,play_price,apple_genre,play_genre,apple_purchase_price,play_purchase_price,,,,
PewDiePie's Tuber Simulator,22,1320000,0,0,Games,Casual,10000,10000,,,,#NAME?
ASOS,21,1260000,0,0,Shopping,Shopping,10000,10000,,,,
Domino's Pizza USA,21,1260000,0,0,Food & Drink,Food & Drink,10000,10000,,,,
"Egg, Inc.",21,1260000,0,0,Games,Simulation,10000,10000,,,,
Fernanfloo,21,1260000,0,0,Games,Arcade,10000,10000,,,,
Geometry Dash Lite,21,1260000,0,0,Games,Arcade,10000,10000,,,,
The Guardian,21,1260000,0,0,News,News & Magazines,10000,10000,,,,
Adobe Illustrator Draw,20,1200000,0,0,Productivity,Photography,10000,10000,,,,
Afterlight,20,1200000,0.99,0,Photo & Video,Photography,10000,10000,,,,
Angry Birds Blast,20,1200000,0,0,Games,Puzzle,10000,10000,,,,
Angry Birds Epic RPG,20,1200000,0,0,Games,Role Playing,10000,10000,,,,
Angry Birds Rio,20,1200000,0,0,Games,Arcade,10000,10000,,,,
Angry Birds Star Wars,20,1200000,0,0,Games,Arcade,10000,10000,,,,
Animal Jam - Play Wild!,20,1200000,0,0,Games,Casual;Pretend Play,10000,10000,,,,
Army of Heroes,20,1200000,0,0,Games,Strategy,10000,10000,,,,
Asphalt 8: Airborne,20,1200000,0,0,Games,Racing,10000,10000,,,,
Bad Piggies,20,1200000,0,0,Games,Puzzle,10000,10000,,,,
Bad Piggies HD,20,1200000,0,0,Games,Puzzle,10000,10000,,,,
Bejeweled Classic,20,1200000,0,0,Games,Casual,10000,10000,,,,
Bible,20,1200000,0,0,Reference,Books & Reference,10000,10000,,,,
Boom Beach,20,1200000,0,0,Games,Strategy,10000,10000,,,,
Bullet Force,20,1200000,0,0,Games,Action,10000,10000,,,,
Call of Duty®: Heroes,20,1200000,0,0,Games,Action,10000,10000,,,,
Candy Crush Saga,20,1200000,0,0,Games,Casual,10000,10000,,,,
Candy Crush Soda Saga,20,1200000,0,0,Games,Casual,10000,10000,,,,
Chase Mobile,20,1200000,0,0,Finance,Finance,10000,10000,,,,
Choices: Stories You Play,20,1200000,0,0,Games,Simulation,10000,10000,,,,
Clash of Clans,20,1200000,0,0,Games,Strategy,10000,10000,,,,
Clash Royale,20,1200000,0,0,Games,Strategy,10000,10000,,,,
ClassDojo,20,1200000,0,0,Education,Education;Education,10000,10000,,,,
Cooking Fever,20,1200000,0,0,Games,Arcade,10000,10000,,,,
Design Home,20,1200000,0,0,Games,Simulation,10000,10000,,,,
Discord - Chat for Gamers,20,1200000,0,0,Social Networking,Communication,10000,10000,,,,
Disney Crossy Road,20,1200000,0,0,Games,Arcade;Action & Adventure,10000,10000,,,,
Doodle Jump,20,1200000,0.99,0,Games,Arcade,10000,10000,,,,
DoorDash - Food Delivery,20,1200000,0,0,Food & Drink,Food & Drink,10000,10000,,,,
Dude Perfect,20,1200000,0.99,0,Games,Sports,10000,10000,,,,
Dude Perfect 2,20,1200000,0,0,Games,Action,10000,10000,,,,
Episode - Choose Your Story,20,1200000,0,0,Games,Simulation,10000,10000,,,,
Fallout Shelter,20,1200000,0,0,Games,Simulation,10000,10000,,,,
Farm Heroes Saga,20,1200000,0,0,Games,Casual,10000,10000,,,,
FINAL FANTASY BRAVE EXVIUS,20,1200000,0,0,Games,Role Playing,10000,10000,,,,
Fishdom,20,1200000,0,0,Games,Puzzle,10000,10000,,,,
Flow Free,20,1200000,0,0,Games,Puzzle,10000,10000,,,,
Frozen Free Fall,20,1200000,0,0,Games,Puzzle;Action & Adventure,10000,10000,,,,
Fruit Ninja®,20,1200000,0,0,Games,Arcade,10000,10000,,,,
Fuel Rewards® program,20,1200000,0,0,Shopping,Lifestyle,10000,10000,,,,
Gear.Club - True Racing,20,1200000,0,0,Games,Racing,10000,10000,,,,
Geometry Dash Meltdown,20,1200000,0,0,Games,Arcade,10000,10000,,,,
Geometry Dash World,20,1200000,0,0,Games,Arcade,10000,10000,,,,
GMX Mail,20,1200000,0,0,Productivity,Communication,10000,10000,,,,
Google Docs,20,1200000,0,0,Productivity,Productivity,10000,10000,,,,
Google Sheets,20,1200000,0,0,Productivity,Productivity,10000,10000,,,,
GroupMe,20,1200000,0,0,Social Networking,Communication,10000,10000,,,,
Hay Day,20,1200000,0,0,Games,Casual,10000,10000,,,,
Hill Climb Racing,20,1200000,0,0,Games,Racing,10000,10000,,,,
Hill Climb Racing 2,20,1200000,0,0,Games,Racing,10000,10000,,,,
Hitman Sniper,20,1200000,0.99,0.99,Games,Action,10000,10000,,,,
Hot Wheels: Race Off,20,1200000,0,0,Games,Racing;Action & Adventure,10000,10000,,,,
Hungry Shark Evolution,20,1200000,0,0,Games,Arcade,10000,10000,,,,
Hungry Shark World,20,1200000,0,0,Games,Action,10000,10000,,,,
Injustice: Gods Among Us,20,1200000,0,0,Games,Action,10000,10000,,,,
Inside Out Thought Bubbles,20,1200000,0,0,Games,Puzzle;Brain Games,10000,10000,,,,
Instagram,20,1200000,0,0,Photo & Video,Social,10000,10000,,,,
Jetpack Joyride,20,1200000,0,0,Games,Arcade,10000,10000,,,,
MARVEL Contest of Champions,20,1200000,0,0,Games,Action,10000,10000,,,,
MARVEL Future Fight,20,1200000,0,0,Games,Role Playing,10000,10000,,,,
Microsoft Excel,20,1200000,0,0,Productivity,Productivity,10000,10000,,,,
Microsoft OneNote,20,1200000,0,0,Productivity,Productivity,10000,10000,,,,
Microsoft Word,20,1200000,0,0,Productivity,Productivity,10000,10000,,,,
MORTAL KOMBAT X,20,1200000,0,0,Games,Action,10000,10000,,,,
My Horse,20,1200000,0,0,Games,Casual,10000,10000,,,,
My Talking Angela,20,1200000,0,0,Games,Casual,10000,10000,,,,
My Talking Tom,20,1200000,0,0,Games,Casual,10000,10000,,,,
Narcos: Cartel Wars,20,1200000,0,0,Games,Strategy,10000,10000,,,,
Need for Speed™ No Limits,20,1200000,0,0,Games,Racing,10000,10000,,,,
Nyan Cat: Lost In Space,20,1200000,0,0,Games,Arcade,10000,10000,,,,
OK K.O.! Lakewood Plaza Turbo,20,1200000,0,0,Games,Action;Action & Adventure,10000,10000,,,,
PAC-MAN Pop,20,1200000,0,0,Games,Puzzle;Action & Adventure,10000,10000,,,,
PES CLUB MANAGER,20,1200000,0,0,Games,Sports,10000,10000,,,,
Photo Editor-,20,1200000,0,0,Photo & Video,Photography,10000,10000,,,,
Photo Editor by Aviary,20,1200000,0,0,Photo & Video,Photography,10000,10000,,,,
PicsArt Photo Studio: Collage Maker & Pic Editor,20,1200000,0,0,Photo & Video,Photography,10000,10000,,,,
Pineapple Pen,20,1200000,0,0,Games,Arcade,10000,10000,,,,
Pinterest,20,1200000,0,0,Social Networking,Social,10000,10000,,,,
Plants vs. Zombies™ 2,20,1200000,0,0,Games,Casual,10000,10000,,,,
Plants vs. Zombies™ Heroes,20,1200000,0,0,Games,Casual;Action & Adventure,10000,10000,,,,
Pou,20,1200000,0,0,Games,Casual,10000,10000,,,,
Real Basketball,20,1200000,0,0,Games,Sports,10000,10000,,,,
Real Racing 3,20,1200000,0,0,Games,Racing;Action & Adventure,10000,10000,,,,
Red Ball 4,20,1200000,0.99,0,Games,Arcade,10000,10000,,,,
Regal Cinemas,20,1200000,0,0,Entertainment,Entertainment,10000,10000,,,,
ROBLOX,20,1200000,0,0,Games,Adventure;Action & Adventure,10000,10000,,,,
Rolling Sky,20,1200000,0,0,Games,Board,10000,10000,,,,
Score! Hero,20,1200000,0,0,Games,Sports,10000,10000,,,,
Seven - 7 Minute Workout Training Challenge,20,1200000,0,0,Health & Fitness,Health & Fitness,10000,10000,,,,
Shadow Fight 2,20,1200000,0,0,Games,Action,10000,10000,,,,
SimCity BuildIt,20,1200000,0,0,Games,Simulation,10000,10000,,,,
Smash Hit,20,1200000,0,0,Games,Arcade,10000,10000,,,,
Smashy Road: Arena,20,1200000,0,0,Games,Action,10000,10000,,,,
Solitaire,20,1200000,0,0,Games,Card,10000,10000,,,,
Solitaire,20,1200000,0,0,Games,Card;Brain Games,10000,10000,,,,
Sonic Dash,20,1200000,0,0,Games,Arcade,10000,10000,,,,
Star Chart,20,1200000,0,0,Education,Education;Education,10000,10000,,,,
Star Wars™: Galaxy of Heroes,20,1200000,0,0,Games,Role Playing,10000,10000,,,,
Starbucks,20,1200000,0,0,Food & Drink,Food & Drink,10000,10000,,,,
Subway Surfers,20,1200000,0,0,Games,Arcade,10000,10000,,,,
Summoners War,20,1200000,0,0,Games,Role Playing,10000,10000,,,,
Super Jabber Jump,20,1200000,0,0,Games,Arcade,10000,10000,,,,
Swamp Attack,20,1200000,0,0,Games,Action,10000,10000,,,,
Talking Tom Bubble Shooter,20,1200000,0,0,Games,Casual,10000,10000,,,,
Temple Run,20,1200000,0,0,Games,Arcade,10000,10000,,,,
Temple Run 2,20,1200000,0,0,Games,Action,10000,10000,,,,
The CW,20,1200000,0,0,Entertainment,Entertainment,10000,10000,,,,
The Sims™ FreePlay,20,1200000,0,0,Games,Simulation,10000,10000,,,,
The Washington Post Classic,20,1200000,0,0,News,News & Magazines,10000,10000,,,,
Township,20,1200000,0,0,Games,Casual,10000,10000,,,,
Toy Blast,20,1200000,0,0,Games,Puzzle,10000,10000,,,,
Traffic Racer,20,1200000,0,0,Games,Racing,10000,10000,,,,
Trello,20,1200000,0,0,Productivity,Productivity,10000,10000,,,,
Trivia Crack,20,1200000,0,0,Games,Trivia,10000,10000,,,,
Verizon Cloud,20,1200000,0,0,Productivity,Productivity,10000,10000,,,,
War Robots,20,1200000,0,0,Games,Action,10000,10000,,,,
WGT Golf Game by Topgolf,20,1200000,0,0,Games,Sports,10000,10000,,,,
WhatsApp Messenger,20,1200000,0,0,Social Networking,Communication,10000,10000,,,,
Wish - Shopping Made Fun,20,1200000,0,0,Shopping,Shopping,10000,10000,,,,
Wishbone - Compare Anything,20,1200000,0,0,Social Networking,Social,10000,10000,,,,
Xbox,20,1200000,0,0,Entertainment,Entertainment,10000,10000,,,,
Yahoo Weather,20,1200000,0,0,Weather,Weather,10000,10000,,,,
YouTube Kids,20,1200000,0,0,Entertainment,Entertainment;Music & Video,10000,10000,,,,
Zombie Catchers,20,1200000,0,0,Games,Action,10000,10000,,,,
Zombie Tsunami,20,1200000,0,0,Games,Arcade,10000,10000,,,,
aa,19,1140000,0,0,Games,Strategy,10000,10000,,,,
ADP Mobile Solutions,19,1140000,0,0,Business,Business,10000,10000,,,,
Agar.io,19,1140000,0,0,Games,Action,10000,10000,,,,
Airbnb,19,1140000,0,0,Travel,Travel & Local,10000,10000,,,,
Amex Mobile,19,1140000,0,0,Finance,Finance,10000,10000,,,,
Angry Birds 2,19,1140000,0,0,Games,Casual,10000,10000,,,,
Angry Birds Space HD,19,1140000,0,0,Games,Arcade,10000,10000,,,,
Best Buy,19,1140000,0,0,Shopping,Shopping,10000,10000,,,,
Bike Unchained,19,1140000,0,0,Games,Sports,10000,10000,,,,
Candy Crush Jelly Saga,19,1140000,0,0,Games,Puzzle,10000,10000,,,,
Crazy Freekick,19,1140000,0,0,Games,Sports,10000,10000,,,,
Deck Heroes: Legacy,19,1140000,0,0,Games,Card,10000,10000,,,,
Dubsmash,19,1140000,0,0,Entertainment,Video Players & Editors,10000,10000,,,,
Endless Ducker,19,1140000,0,0,Games,Arcade,10000,10000,,,,
Fandango Movies - Times + Tickets,19,1140000,0,0,Entertainment,Entertainment,10000,10000,,,,
Farming Simulator 14,19,1140000,0,0,Games,Simulation;Action & Adventure,10000,10000,,,,
Firefox Focus: The privacy browser,19,1140000,0,0,Utilities,Communication,10000,10000,,,,
Indeed Job Search,19,1140000,0,0,Business,Business,10000,10000,,,,
Kik,19,1140000,0,0,Social Networking,Communication,10000,10000,,,,
Mad Skills Motocross,19,1140000,0.99,0,Games,Racing,10000,10000,,,,
Microsoft PowerPoint,19,1140000,0,0,Productivity,Productivity,10000,10000,,,,
My Emma :),19,1140000,0,0,Games,Casual,10000,10000,,,,
NBA LIVE Mobile Basketball,19,1140000,0,0,Games,Sports,10000,10000,,,,
Puffin Web Browser,19,1140000,0,0,Utilities,Communication,10000,10000,,,,
Shopkins World!,19,1140000,0,0,Games,Arcade;Action & Adventure,10000,10000,,,,
Snapseed,19,1140000,0,0,Photo & Video,Photography,10000,10000,,,,
SONIC Drive-In,19,1140000,0,0,Food & Drink,Food & Drink,10000,10000,,,,
T-Mobile,19,1140000,0,0,Productivity,Tools,10000,10000,,,,
Talking Ginger 2,19,1140000,0,0,Entertainment,Entertainment,10000,10000,,,,
The Simpsons™: Tapped Out,19,1140000,0,0,Games,Casual,10000,10000,,,,
Tiny Archers,19,1140000,0,0,Games,Action,10000,10000,,,,
Tomb of the Mask,19,1140000,0,0,Games,Action,10000,10000,,,,
Tumblr,19,1140000,0,0,Social Networking,Social,10000,10000,,,,
USAA Mobile,19,1140000,0,0,Finance,Finance,10000,10000,,,,
WEB.DE Mail,19,1140000,0,0,Productivity,Communication,10000,10000,,,,
WeChat,19,1140000,0,0,Social Networking,Communication,10000,10000,,,,
WWE,19,1140000,0,0,Entertainment,Entertainment,10000,10000,,,,
Allrecipes Dinner Spinner,18,1080000,0,0,Food & Drink,Food & Drink,10000,10000,,,,
Amazon Prime Video,18,1080000,0,0,Entertainment,Entertainment,10000,10000,,,,
Angry Birds Friends,18,1080000,0,0,Games,Arcade,10000,10000,,,,
Angry Birds Go!,18,1080000,0,0,Games,Racing,10000,10000,,,,
Ao Oni2,18,1080000,0,0,Games,Adventure,10000,10000,,,,
Bejeweled Blitz,18,1080000,0,0,Games,Puzzle,10000,10000,,,,
Boomerang from Instagram,18,1080000,0,0,Photo & Video,Photography,10000,10000,,,,
Cartoon Wars 3,18,1080000,0,0,Games,Role Playing,10000,10000,,,,
Chick-fil-A,18,1080000,0,0,Food & Drink,Food & Drink,10000,10000,,,,
diep.io,18,1080000,0,0,Games,Action,10000,10000,,,,
Does not Commute,18,1080000,0,0,Games,Racing,10000,10000,,,,
DRAGON BALL Z DOKKAN BATTLE,18,1080000,0,0,Games,Action,10000,10000,,,,
Driving Zone,18,1080000,0,0,Games,Racing,10000,10000,,,,
Dropbox,18,1080000,0,0,Productivity,Productivity,10000,10000,,,,
Dumb Ways to Die 2: The Games,18,1080000,0,0,Games,Casual,10000,10000,,,,
Fitbit,18,1080000,0,0,Health & Fitness,Health & Fitness,10000,10000,,,,
Get 'Em,18,1080000,0.99,0,Games,Action,10000,10000,,,,
Google Classroom,18,1080000,0,0,Education,Education,10000,10000,,,,
Google Earth,18,1080000,0,0,Travel,Travel & Local,10000,10000,,,,
Google Slides,18,1080000,0,0,Productivity,Productivity,10000,10000,,,,
Google Street View,18,1080000,0,0,Travel,Travel & Local,10000,10000,,,,
Google Translate,18,1080000,0,0,Reference,Tools,10000,10000,,,,
Hangouts,18,1080000,0,0,Social Networking,Communication,10000,10000,,,,
iFunny :),18,1080000,0,0,Entertainment,Entertainment,10000,10000,,,,
Infinite Painter,18,1080000,0,0,Productivity,Art & Design,10000,10000,,,,
Ingress,18,1080000,0,0,Games,Adventure,10000,10000,,,,
King of Avalon: Dragon Warfare,18,1080000,0,0,Games,Strategy,10000,10000,,,,
LEGO® Juniors Create & Cruise,18,1080000,0,0,Games,Educational;Action & Adventure,10000,10000,,,,
MARVEL Avengers Academy,18,1080000,0,0,Games,Adventure,10000,10000,,,,
My Little Pony: Harmony Quest,18,1080000,0,0,Entertainment,Casual;Action & Adventure,10000,10000,,,,
NASCAR MOBILE,18,1080000,0,0,Sports,Sports,10000,10000,,,,
NBA,18,1080000,0,0,Sports,Sports,10000,10000,,,,
Netflix,18,1080000,0,0,Entertainment,Entertainment,10000,10000,,,,
Peggle Blast,18,1080000,0,0,Games,Card,10000,10000,,,,
Premier League - Official App,18,1080000,0,0,Sports,Sports,10000,10000,,,,
RISK: Global Domination,18,1080000,0,0,Games,Board;Action & Adventure,10000,10000,,,,
slither.io,18,1080000,0,0,Games,Action,10000,10000,,,,
Speedtest by Ookla,18,1080000,0,0,Utilities,Tools,10000,10000,,,,
STARZ,18,1080000,0,0,Entertainment,Entertainment,10000,10000,,,,
TED,18,1080000,0,0,Education,Education,10000,10000,,,,
Tom's Love Letters,18,1080000,0,0,Entertainment,Entertainment,10000,10000,,,,
Tom Loves Angela,18,1080000,0.99,0,Entertainment,Entertainment,10000,10000,,,,
Twitter,18,1080000,0,0,News,News & Magazines,10000,10000,,,,
UNO ™ & Friends,18,1080000,0,0,Games,Card,10000,10000,,,,
VSCO,18,1080000,0,0,Photo & Video,Photography,10000,10000,,,,
WatchESPN,18,1080000,0,0,Sports,Sports,10000,10000,,,,
Citi Mobile®,17,1020000,0,0,Finance,Finance,10000,10000,,,,
DB Navigator,17,1020000,0,0,Travel,Maps & Navigation,10000,10000,,,,
DIRECTV,17,1020000,0,0,Entertainment,Entertainment,10000,10000,,,,
Edmodo,17,1020000,0,0,Education,Education,10000,10000,,,,
Facebook,17,1020000,0,0,Social Networking,Social,10000,10000,,,,
Geocaching®,17,1020000,0,0,Navigation,Health & Fitness,10000,10000,,,,
Just Dance Now,17,1020000,0,0,Games,Music,10000,10000,,,,
Kids A-Z,17,1020000,0,0,Education,Education;Education,10000,10000,,,,
LinkedIn,17,1020000,0,0,Social Networking,Social,10000,10000,,,,
Mobile Strike,17,1020000,0,0,Games,Strategy,10000,10000,,,,
NBC News,17,1020000,0,0,News,News & Magazines,10000,10000,,,,
NHL,17,1020000,0,0,Sports,Sports,10000,10000,,,,
Nick,17,1020000,0,0,Entertainment,Entertainment;Music & Video,10000,10000,,,,
PBS KIDS Video,17,1020000,0,0,Education,Education;Music & Video,10000,10000,,,,
Timehop,17,1020000,0,0,Social Networking,Social,10000,10000,,,,
Tinder,17,1020000,0,0,Lifestyle,Lifestyle,10000,10000,,,,
Uber Driver,17,1020000,0,0,Business,Business,10000,10000,,,,
"Univision Deportes: Liga MX, MLS, Fútbol En Vivo",17,1020000,0,0,Sports,Sports,10000,10000,,,,
USA TODAY,17,1020000,0,0,News,News & Magazines,10000,10000,,,,
Wells Fargo Mobile,17,1020000,0,0,Finance,Finance,10000,10000,,,,
Whataburger,17,1020000,0,0,Food & Drink,Food & Drink,10000,10000,,,,
YouNow: Live Stream Video Chat,17,1020000,0,0,Social Networking,Social,10000,10000,,,,
Epson iPrint,16,960000,0,0,Photo & Video,Tools,10000,10000,,,,
Mad Libs,16,960000,0,0,Entertainment,Entertainment;Brain Games,10000,10000,,,,
Messenger,16,960000,0,0,Social Networking,Social,10000,10000,,,,
PAC-MAN,16,960000,0,0,Games,Arcade,10000,10000,,,,
Pokémon GO,16,960000,0,0,Games,Adventure,10000,10000,,,,
Redbox,16,960000,0,0,Entertainment,Entertainment,10000,10000,,,,
Sky News,16,960000,0,0,News,News & Magazines,10000,10000,,,,
Southwest Airlines,16,960000,0,0,Travel,Travel & Local,10000,10000,,,,
Thomas & Friends: Race On!,16,960000,0,0,Games,Casual;Action & Adventure,10000,10000,,,,
Uber,16,960000,0,0,Travel,Maps & Navigation,10000,10000,,,,
Battlefield™ Companion,15,900000,0,0,Social Networking,Action,10000,10000,,,,
BET NOW - Watch Shows,15,900000,0,0,Entertainment,Entertainment,10000,10000,,,,
Fly Delta,15,900000,0,0,Travel,Travel & Local,10000,10000,,,,
Google Play Movies & TV,15,900000,0,0,Entertainment,Video Players & Editors,10000,10000,,,,
H&M,15,900000,0,0,Shopping,Lifestyle,10000,10000,,,,
MTV,15,900000,0,0,Entertainment,Entertainment,10000,10000,,,,
myAT&T,15,900000,0,0,Utilities,Productivity,10000,10000,,,,
NFL,15,900000,0,0,Sports,Sports,10000,10000,,,,
SHOWTIME,15,900000,0,0,Entertainment,Entertainment,10000,10000,,,,
Snapchat,15,900000,0,0,Photo & Video,Social,10000,10000,,,,
T-Mobile Tuesdays,15,900000,0,0,Lifestyle,Lifestyle,10000,10000,,,,
U by BB&T,15,900000,0,0,Finance,Finance,10000,10000,,,,
NCAA Sports,14,840000,0,0,Sports,Sports,10000,10000,,,,
Super Mario Run,14,840000,0,0,Games,Action,10000,10000,,,,
United Airlines,14,840000,0,0,Travel,Travel & Local,10000,10000,,,,
AirWatch Agent,13,780000,0,0,Business,Business,10000,10000,,,,
McDonald's,13,780000,0,0,Food & Drink,Food & Drink,10000,10000,,,,
My College Bookstore,13,780000,0,0,Shopping,Shopping,10000,10000,,,,
myChevrolet,13,780000,0,0,Lifestyle,Lifestyle,10000,10000,,,,
NBC Sports,13,780000,0,0,Sports,Sports,10000,10000,,,,
AMC,12,720000,0,0,Entertainment,Entertainment,10000,10000,,,,
SNCF,12,720000,0,0,Travel,Travel & Local,10000,10000,,,,
Philips Hue,11,660000,0,0,Lifestyle,Lifestyle,10000,10000,,,,
Cytus,21,1260000,1.99,0,Games,Music,19900,10000,,,,
Dragon Hills,20,1200000,1.99,0,Games,Action,19900,10000,,,,
Earn to Die 2,20,1200000,1.99,0,Games,Racing,19900,10000,,,,
Fruit Ninja Classic,20,1200000,1.99,0.99,Games,Arcade,19900,10000,,,,
Can Knockdown 3,19,1140000,1.99,0,Games,Arcade,19900,10000,,,,
Toca Kitchen 2,20,1200000,2.99,0,Education,Educational;Pretend Play,29900,10000,,,,
Vikings: an Archer's Journey,20,1200000,2.99,0,Games,Action,29900,10000,,,,
Storm Shield,18,1080000,2.99,0,Weather,Weather,29900,10000,,,,
Alto's Adventure,20,1200000,4.99,0,Games,Action,49900,10000,,,,
Hitman GO,20,1200000,4.99,0.99,Games,Puzzle,49900,10000,,,,
"sugar, sugar",19,1140000,0.99,1.2,Games,Puzzle,10000,12000,,,,
H*nest Meditation,21,1260000,1.99,1.99,Entertainment,Lifestyle,19900,19900,,,,
AJ Jump: Animal Jam Kangaroos!,20,1200000,1.99,1.99,Games,Arcade,19900,19900,,,,
Where's My Water?,20,1200000,1.99,1.99,Games,Puzzle;Brain Games,19900,19900,,,,
True Skate,19,1140000,1.99,1.99,Games,Sports,19900,19900,,,,
Assassin's Creed Identity,17,1020000,4.99,1.99,Games,Action,49900,19900,,,,
Peppa Pig: Party Time,14,840000,0.99,2.99,Education,Educational;Pretend Play,10000,29900,,,,
Out There Chronicles - Ep. 1,19,1140000,1.99,2.99,Games,Role Playing,19900,29900,,,,
"Alizay, pirate girl",20,1200000,2.99,2.99,Book,Casual;Action & Adventure,29900,29900,,,,
Bloons TD 5,20,1200000,2.99,2.99,Games,Strategy,29900,29900,,,,
Five Nights at Freddy's,20,1200000,2.99,2.99,Games,Action,29900,29900,,,,
Five Nights at Freddy's 2,20,1200000,2.99,2.99,Games,Strategy,29900,29900,,,,
Five Nights at Freddy's 3,20,1200000,2.99,2.99,Games,Action,29900,29900,,,,
Pocket Yoga,20,1200000,2.99,2.99,Health & Fitness,Health & Fitness,29900,29900,,,,
Riptide GP: Renegade,20,1200000,2.99,2.99,Games,Racing,29900,29900,,,,
The Game of Life,20,1200000,2.99,2.99,Games,Board,29900,29900,,,,
Threema,20,1200000,2.99,2.99,Social Networking,Communication,29900,29900,,,,
Tsuro - The Game of the Path,20,1200000,2.99,2.99,Games,Board;Brain Games,29900,29900,,,,
Dr. Panda Hospital,19,1140000,2.99,2.99,Education,Education;Pretend Play,29900,29900,,,,
DRAGON QUEST,19,1140000,2.99,2.99,Games,Role Playing,29900,29900,,,,
Dr. Panda Farm,18,1080000,2.99,2.99,Education,Education;Pretend Play,29900,29900,,,,
Dr. Panda Supermarket,18,1080000,2.99,2.99,Education,Educational;Pretend Play,29900,29900,,,,
Retro City Rampage DX,20,1200000,4.99,2.99,Games,Action,49900,29900,,,,
Farming Simulator 16,19,1140000,4.99,2.99,Games,Simulation;Education,49900,29900,,,,
Toca Life: City,20,1200000,2.99,3.99,Education,Education;Pretend Play,29900,39900,,,,
Sago Mini Babies,19,1140000,2.99,3.99,Education,Education;Pretend Play,29900,39900,,,,
Toca Builders,19,1140000,2.99,3.99,Education,Education;Creativity,29900,39900,,,,
Dr. Panda & Toto's Treehouse,20,1200000,3.99,3.99,Entertainment,Casual;Pretend Play,39900,39900,,,,
Puffin Browser Pro,17,1020000,3.99,3.99,Utilities,Communication,39900,39900,,,,
My Talking Pet,20,1200000,1.99,4.99,Entertainment,Entertainment,19900,49900,,,,
Battleheart Legacy,20,1200000,4.99,4.99,Games,Role Playing,49900,49900,,,,
F-Sim Space Shuttle,20,1200000,4.99,4.99,Games,Simulation,49900,49900,,,,
Don't Starve: Pocket Edition,19,1140000,4.99,4.99,Games,Adventure,49900,49900,,,,
LEGO® Friends,19,1140000,4.99,4.99,Games,Casual;Pretend Play,49900,49900,,,,
NBA JAM by EA SPORTS™,19,1140000,4.99,4.99,Games,Sports;Action & Adventure,49900,49900,,,,
Paprika Recipe Manager,19,1140000,4.99,4.99,Food & Drink,Food & Drink,49900,49900,,,,
"Please, Don't Touch Anything",19,1140000,4.99,4.99,Games,Puzzle,49900,49900,,,,
LEGO Batman: DC Super Heroes,18,1080000,4.99,4.99,Games,Adventure;Action & Adventure,49900,49900,,,,
Don't Starve: Shipwrecked,17,1020000,4.99,4.99,Games,Adventure,49900,49900,,,,
I am Bread,17,1020000,4.99,4.99,Games,Adventure,49900,49900,,,,
RollerCoaster Tycoon® Classic,19,1140000,5.99,5.99,Games,Simulation,59900,59900,,,,
The EO Bar,21,1260000,6.99,6.99,Health & Fitness,Health & Fitness,69900,69900,,,,
Grand Theft Auto: San Andreas,19,1140000,6.99,6.99,Games,Action,69900,69900,,,,
My Movies Pro - Movie & TV Collection Library,20,1200000,7.99,7.99,Catalogs,Lifestyle,79900,79900,,,,
FINAL FANTASY V,20,1200000,14.99,7.99,Games,Role Playing,149900,79900,,,,
Baldur's Gate: Enhanced Edition,19,1140000,9.99,9.99,Games,Role Playing,99900,99900,,,,
XCOM®: Enemy Within,18,1080000,9.99,9.99,Games,Strategy,99900,99900,,,,
AnatomyMapp,17,1020000,9.99,14.99,Medical,Medical,99900,149900,,,,
"Muscle Premium - Human Anatomy, Kinesiology, Bones",19,1140000,19.99,24.99,Medical,Medical,199900,249900,,,,
